
C:\Users\tesfaye\miniconda3\envs\smart_env\python.exe C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\main.py 
[INFO] STARTING THE DEVELOPMENT SYSTEM...
{'startup_mode': 'waiting', 'ongoing_validation': False, 'stage': 'send_classifier'}
True
[INFO] Set Average Hyperparameters
INITIALIZING TRAINING MANAGER
IN SIDE RUN
[DEBUG] Running in LOCAL TEST MODE — injecting mock dataset...
[DEBUG] Looking for dataset at: C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\mock_learning_data.json
[INFO] Mock learning data loaded successfully.
[INFO] External dataset successfully set.
[INFO] Mock dataset loaded into DevelopmentSystem.
[INFO] Stage is set to set_avg_hyp...
In  the BIG  while loop.
The architecture with  (851, (32, 32, 32, 16, 16, 4))  is accepted.
The architecture with  (852, (32, 32, 32, 16, 8, 8))  is accepted.
The architecture with  (853, (32, 32, 32, 16, 8, 4))  is accepted.
The architecture with  (854, (32, 32, 32, 16, 4, 4))  is accepted.
The architecture with  (855, (32, 32, 32, 8, 8, 8))  is accepted.
The architecture with  (856, (32, 32, 32, 8, 8, 4))  is accepted.
The architecture with  (857, (32, 32, 32, 8, 4, 4))  is accepted.
The architecture with  (858, (32, 32, 32, 4, 4, 4))  is accepted.
The architecture with  (859, (32, 32, 16, 16, 16, 16))  is accepted.
The architecture with  (860, (32, 32, 16, 16, 16, 8))  is accepted.
The architecture with  (861, (32, 32, 16, 16, 16, 4))  is accepted.
The architecture with  (862, (32, 32, 16, 16, 8, 8))  is accepted.
The architecture with  (863, (32, 32, 16, 16, 8, 4))  is accepted.
The architecture with  (864, (32, 32, 16, 16, 4, 4))  is accepted.
The architecture with  (865, (32, 32, 16, 8, 8, 8))  is accepted.
The architecture with  (866, (32, 32, 16, 8, 8, 4))  is accepted.
The architecture with  (867, (32, 32, 16, 8, 4, 4))  is accepted.
The architecture with  (868, (32, 32, 16, 4, 4, 4))  is accepted.
The architecture with  (869, (32, 32, 8, 8, 8, 8))  is accepted.
The architecture with  (870, (32, 32, 8, 8, 8, 4))  is accepted.
The architecture with  (871, (32, 32, 8, 8, 4, 4))  is accepted.
The architecture with  (872, (32, 32, 8, 4, 4, 4))  is accepted.
The architecture with  (873, (32, 32, 4, 4, 4, 4))  is accepted.
The architecture with  (874, (32, 16, 16, 16, 16, 16))  is accepted.
The architecture with  (875, (32, 16, 16, 16, 16, 8))  is accepted.
The architecture with  (876, (32, 16, 16, 16, 16, 4))  is accepted.
The architecture with  (877, (32, 16, 16, 16, 8, 8))  is accepted.
The architecture with  (878, (32, 16, 16, 16, 8, 4))  is accepted.
The architecture with  (879, (32, 16, 16, 16, 4, 4))  is accepted.
The architecture with  (880, (32, 16, 16, 8, 8, 8))  is accepted.
The architecture with  (881, (32, 16, 16, 8, 8, 4))  is accepted.
The architecture with  (882, (32, 16, 16, 8, 4, 4))  is accepted.
The architecture with  (883, (32, 16, 16, 4, 4, 4))  is accepted.
The architecture with  (884, (32, 16, 8, 8, 8, 8))  is accepted.
The architecture with  (885, (32, 16, 8, 8, 8, 4))  is accepted.
The architecture with  (886, (32, 16, 8, 8, 4, 4))  is accepted.
The architecture with  (887, (32, 16, 8, 4, 4, 4))  is accepted.
The architecture with  (888, (32, 16, 4, 4, 4, 4))  is accepted.
The architecture with  (889, (32, 8, 8, 8, 8, 8))  is accepted.
The architecture with  (890, (32, 8, 8, 8, 8, 4))  is accepted.
The architecture with  (891, (32, 8, 8, 8, 4, 4))  is accepted.
The architecture with  (892, (32, 8, 8, 4, 4, 4))  is accepted.
The architecture with  (893, (32, 8, 4, 4, 4, 4))  is accepted.
The architecture with  (894, (32, 4, 4, 4, 4, 4))  is accepted.
The architecture with  (895, (16, 16, 16, 16, 16, 16))  is accepted.
The architecture with  (896, (16, 16, 16, 16, 16, 8))  is accepted.
The architecture with  (897, (16, 16, 16, 16, 16, 4))  is accepted.
The architecture with  (898, (16, 16, 16, 16, 8, 8))  is accepted.
The architecture with  (899, (16, 16, 16, 16, 8, 4))  is accepted.
The architecture with  (900, (16, 16, 16, 16, 4, 4))  is accepted.
The architecture with  (901, (16, 16, 16, 8, 8, 8))  is accepted.
The architecture with  (902, (16, 16, 16, 8, 8, 4))  is accepted.
The architecture with  (903, (16, 16, 16, 8, 4, 4))  is accepted.
The architecture with  (904, (16, 16, 16, 4, 4, 4))  is accepted.
The architecture with  (905, (16, 16, 8, 8, 8, 8))  is accepted.
The architecture with  (906, (16, 16, 8, 8, 8, 4))  is accepted.
The architecture with  (907, (16, 16, 8, 8, 4, 4))  is accepted.
The architecture with  (908, (16, 16, 8, 4, 4, 4))  is accepted.
The architecture with  (909, (16, 16, 4, 4, 4, 4))  is accepted.
The architecture with  (910, (16, 8, 8, 8, 8, 8))  is accepted.
The architecture with  (911, (16, 8, 8, 8, 8, 4))  is accepted.
The architecture with  (912, (16, 8, 8, 8, 4, 4))  is accepted.
The architecture with  (913, (16, 8, 8, 4, 4, 4))  is accepted.
The architecture with  (914, (16, 8, 4, 4, 4, 4))  is accepted.
The architecture with  (915, (16, 4, 4, 4, 4, 4))  is accepted.
The architecture with  (916, (8, 8, 8, 8, 8, 8))  is accepted.
The architecture with  (917, (8, 8, 8, 8, 8, 4))  is accepted.
The architecture with  (918, (8, 8, 8, 8, 4, 4))  is accepted.
The architecture with  (919, (8, 8, 8, 4, 4, 4))  is accepted.
The architecture with  (920, (8, 8, 4, 4, 4, 4))  is accepted.
The architecture with  (921, (8, 4, 4, 4, 4, 4))  is accepted.
The architecture with  (922, (4, 4, 4, 4, 4, 4))  is accepted.
[INFO] Saved top 5 classifier metadata at C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\top5_classifiers.json
[DEBUG] THE BEST 5 CLASSIFIERS  :  [{'uuid': 'NN920', 'train_error': 0.06, 'validation_error': 0.06, 'layers': 6, 'neurons': 32, 'hidden_layers_structure': (8, 8, 4, 4, 4, 4), 'error_difference': 0.0, 'overfitting_threshold': 0.25}, {'uuid': 'NN79', 'train_error': 0.1, 'validation_error': 0.08, 'layers': 3, 'neurons': 24, 'hidden_layers_structure': (8, 8, 8), 'error_difference': 0.020000000000000004, 'overfitting_threshold': 0.25}, {'uuid': 'NN423', 'train_error': 0.0575, 'validation_error': 0.08, 'layers': 5, 'neurons': 80, 'hidden_layers_structure': (32, 32, 8, 4, 4), 'error_difference': 0.0225, 'overfitting_threshold': 0.25}, {'uuid': 'NN443', 'train_error': 0.05, 'validation_error': 0.08, 'layers': 5, 'neurons': 64, 'hidden_layers_structure': (16, 16, 16, 8, 8), 'error_difference': 0.03, 'overfitting_threshold': 0.25}, {'uuid': 'NN783', 'train_error': 0.1575, 'validation_error': 0.1, 'layers': 6, 'neurons': 224, 'hidden_layers_structure': (64, 32, 32, 32, 32, 32), 'error_difference': 0.057499999999999996, 'overfitting_threshold': 0.25}]
[INFO] Saved top 5 classifier metadata at C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\top5_classifiers.json
[INFO] Running test phase...
[INFO] Test report generated. Waiting for DS evaluation.
Test Passed!

Process finished with exit code 0
